说明：来源于http://www.ihp.sinica.edu.tw/~twsung/subject/06/hd.dbf，系台湾为《中国历史地名辞典》编写的索引。原文件编码为big5，缺字部分用pua字代替，需要后期手动还原。
《中国历史地名辞典》为中国大陆复旦大学史地所编写的书，原书使用的是大陆简化字。台湾在编写索引时只是单一地进行了录入，并没有为简繁不对称的字作订正。所以百馀简繁不对称的字仍需要一一校正。比如“后”、“丰”等。因此本文件错讹很多，不宜直接使用。

PLACE	PAGES
龙支城	201
龙支堡	201
龙冈县	201
龙化州	201
龙化县	201
龙爪关	201
龙亢县	201
龙亢郡	201
龙凤冈	201
龙水县	201
龙水郡	201
龙平山	201
龙平县	201
龙且城	201
龙丘山	201
龙丘县	201
龙头冈	201
龙头营	201
龙头寨	202
龙穴洲	202
龙台观	202
龙场驿	202
龙回关	202
龙夷城	202
龙求县	202
龙华寺	202
龙华隘	202
龙华镇	202
龙州厅	202
龙州县	202
龙州府	202
龙州堡	202
龙江关	202
龙江府	202
龙江堡	202
龙池县	202
龙池郡	202
龙池镇	202
龙兴寺	202
龙兴县	202
龙兴路	202
龙安县	202
龙安府	203
龙安寨	203
龙安镇	203
龙阳州	203
龙阳县	203
龙苏县	203
龙苏郡	203
龙里卫	203
龙里县	203
龙庆州	203
龙兑邑	203
龙尾冈	203
龙尾关	203
龙尾坡	203
龙尾城	203
龙尾堡	203
龙武州	203
龙英州	203
龙英洞	203
龙虎山	203
龙虎关	203
龙岩州	203
龙岩县	203
龙和城	203
龙河县	203
龙定县	203
龙祈镇	203
龙驹岛	204
龙驹寨	204
龙标县	204
龙城县	204
龙城驿	204
龙城郡	204
龙茗县	204
龙南县	204
龙胜厅	204
龙胜县	204
龙泉场	204
龙泉寺	204
龙泉关	204
龙泉县	204
龙泉陂	204
龙泉府	204
龙泉驿	204
龙泉郡	204
龙泉窑	205
龙泉镇	205
龙须山	205
龙须滩	205
龙亭县	205
龙首山	205
龙首关	205
龙首原	205
龙首渠	205
龙洞山	205
龙津县	205
龙津桥	205
龙津站	205
龙浔寨	205
龙耆城	205
龙桥站	205
龙原县	205
龙原府	205
龙骨山	205
龙骨河	205
龙耸洞	205
龙逢城	205
龙海县	205
龙勒县	205
龙跃池	205
龙跃宫	205
龙渊县	206
龙涸城	206
龙涸郡	206
龙舒县	206
龙焙监	206
龙渠县	206
龙凑城	206
龙游寺	206
龙游县	206
龙游府	206
龙编县	206
龙源县	206
龙溪山	206
龙溪县	206
龙溪城	206
龙豪县	206
龙潭县	206
龙潭桥	206
龙额县	206
龙鹤城	206
龙藏寺	206
龙骧城	206
龙门关堡	206
龙门银场	206
龙开河镇	206
龙兴和山	206
龙宇图山	206
龙泉银场	206
龙逢银场	207
龙额侯国	207
龙潭土司	207
龙山千户所	207
龙门千户所	207
龙州万户府	207
龙州宣抚司	207
龙潭安抚司	207
龙泉坪长官司	207
龙里等寨长官司	207
可州	207
可木卫	207
可不里	207
可伞城	207
可兰山	207
可汗州	207
可泉县	207
可散城	207
可敦城	207
可失哈耳	207
可烈儿站	207
可汗浮图城	207
旧州	207
旧江口	207
旧县镇	208
旧馆村	208
旧城土司	208
旧城桥关	208
旧州草塘等处长官司	208
归州	208
归义场	208
归义县	208
归义镇	208
归乡县	208
归仁县	208
归仁集	208
归仁铺	208
归仁镇	208
归化厅	208
归化场	208
归化州	208
归化县	208
归化驿	209
归化郡	209
归化镇	209
归正里	209
归乐州	209
归州县	209
归安县	209
归安镇	209
归羌驿	209
归诚县	209
归诚郡	209
归政县	209
归思州	209
归顺州	209
归顺县	209
归顺府	209
归信县	210
归胜县	210
归兹国	210
归厚县	210
归真县	210
归朝县	210
归善县	210
归德场	210
归德州	210
归德军	210
归德县	210
归德里	210
归德府	210
归德堡	210
归德镇	210
归化城厅	210
归德盐栅	210
归化长官司	210
归德千户所	210
北山	210
北口	210
北仑	210
北仓	210
北关	211
北江	211
北阪	211
北杏	211
北汶	211
北岳	211
北京	211
北府	211
北河	211
北庭	211
北津	211
北洋	211
北宫	211
北都	212
北原	212
北亳	212
北海	212
北蒙	212
北假	212
北道	212
北港	212
北阙	212
北镇	212
北虢	212
北山村	212
北山站	212
北川县	212
北川驿	212
北川营	212
北义州	212
北门渡	213
北乡郡	213
北乡寨	213
北丰县	213
北井县	213
北中府	213
北中城	213
北水郡	213
北平军	213
北平县	213
北平府	213
北平郡	213
北皮城	213
北邙山	213
北司州	213
北地郡	213
北扬州	213
北戍滩	213
北团寨	213
北华州	213
北向户	214
北关堡	214
北江州	214
北安州	214
北宅邑	214
北杏邑	214
北运河	214
北沣州	214
北灵州	214
北阿镇	214
北陀营	214
北陈州	214
北陈郡	214
北固山	214
北固楼	214
北和州	214
北和墟	214
北征邑	214
北舍县	214
北京路	214
北兖州	214
北陕县	214
北屈县	214
北屈邑	215
北带县	215
北栈道	215
北茭镇	215
北荆州	215
北恒州	215
北峡关	215
北胜州	215
北胜府	215
北首岭	215
北津寨	215
北浍州	215
北绛县	215
北绛郡	215
北神堰	215
北神镇	215
北秦州	215
北郦县	215
北顾山	215
北徐州	215
北皋镇	215
北唐国	215
北部县	215
北部郡	215
北益州	215
北海县	215
北海国	216
北海郡	216
北流县	216
北流郡	216
北硖镇	216
北野县	216
北清河	216
北淯郡	216
北梁州	216
北梁郡	216
北琴海	216
北解县	216
北温州	216
北湖亭	216
北遐洞	216
北遐镇	216
北雉县	216
北新关	216
北雍州	216
北麂山	216
北蔺邑	216
北舆县	216
北舞渡	216
北管州	216
北谯县	216
北寨村	217
北镇关	217
北燕州	217
北燕国	217
北豫州	217
北魏	217
北上洛县	217
北上洛郡	217
北广平郡	217
北五城郡	217
北巴西郡	217
北平邑县	217
北东海郡	217
北朱提郡	217
北伍城县	217
北安邑县	217
北阴平郡	217
北阴阳营	217
北陆浑县	217
北灵丘郡	217
北苑茶焙	217
北炉桥寨	217
北宕渠县	217
北宕渠郡	217
北宜阳县	217
北南阳郡	217
北修武县	217
北部都尉	217
北渑池县	218
北猗氏县	218
北隍城岛	218
北新成县	218
北新息县	218
北舞阳县	218
北澎湖屿	218
北襄城郡	218
北庭都护府	218
北岛州长官司	218
北定簇长官司	218
北平等处行中书省	218
叶乡	218
叶州	218
叶县	218
叶邑	218
叶河	218
叶川州	218
叶叶河	218
叶乐镇	218
叶阳邑	218
叶坊站	218
叶官屯	218
叶密立	218
叶榆县	219
叶榆泽	219
叶瞒城	219
叶河守捉	219
叶尔羌城	219
叱日岭	219
卢龙	219
卢州	219
卢阳	219
卢县	219
卢邑	219
卢国	219
卢城	219
卢山县	219
卢山郡	219
卢川县	219
卢乡县	219
卢氏县	219
卢氏邑	219
卢龙山	219
卢龙县	219
卢龙塞	219
卢北郡	219
卢奴县	219
卢阳县	219
卢阳郡	220
卢沟河	220
卢城县	220
卢思台	220
卢容水	220
卢容县	220
卢越县	220
卢溪县	220
卢番长官司	220
卢山等处长官司	220
卢番静海军安抚司	220
占藏先结簇长官司	220
卡若	220
只儿蛮卫	220
目则城	220
目岩山	220
目加溜湾社	220
且于邑	220
且末河	220
且末城	220
且末郡	220
且兰县	220
且如县	220
且志城	220
且居县	220
且虑县	220
田头	220
田寺	220
田州	220
田南	221
田镇	221
田宁府	221
田地县	221
田庄台	221
田州府	221
田州路	221
田阳县	221
田村堡	221
田家营	221
田家集	221
田家硙	221
田横岛	221
田横山	221
田横寨	221
田尾远洋	221
田尾洋山	221
田家洞长官司	221
由隘	221
由拳县	221
由锺穹隆山	221
申	221
申口	221
申州	221
申江	221
申县	221
申邑	221
申国	221
申港	221
申光蔡	221
甲子	222
甲洲	222
甲篆	222
甲子门	222
甲子兰	222
甲子澳	222
甲马营	222
甲水县	222
甲秀楼	222
甲子门千户所	222
电白县	222
电白郡	222
四川	222
四关	222
四明	222
四京	222
四海	222
四辅	222
四渎	222
四镇	223
四大镇	223
四口关	223
四团镇	223
四会县	223
四合村	223
四安镇	223
四明山	223
四岬山	223
四望山	223
四望亭	223
四望陋	223
四望楼	223
四渎津	223
四牌寨	223
四鼎山	223
四十八庄	223
四合浦口	223
四海谷堡	223
四渡站铺	223
四十六囤千户所	223
四川南道宣慰司	223
四川行都指挥使司	223
四川等处行中书省	224
史城	224
史水县	224
出河店	224
代尹	224
代北	224
代州	224
代县	224
代国	224
代郡	224
代龙渠	224
代来城	224
仙州	224
仙海	224
仙崎	224
仙人关	224
仙人洞	225
仙山县	225
仙乡县	225
仙井监	225
仙回山	225
仙凫县	225
仙池站	225
仙居县	225
仙君镇	225
仙洲屿	225
仙都山	225
仙娥驿	225
仙娥河	225
仙提县	225
仙踪镇	225
仙游寺	225
仙游县	225
仙掌县	225
仙源县	225
仙鹤寺	225
仙鹤楼	225
仙鹤镇	225
仙霞关	225
仙霞岭	225
仙人掌峰	225
仙居口镇	225
仪台	225
仪州	225
仪陇县	226
仪征县	226
仪坤州	226
仪封厅	226
仪封县	226
仪城县	226
仪真县	226
他古新	226
他郎厅	226
他郎县	226
他楼县	226
他楼城	226
他鲁河	226
仞邑	226
外水	226
外八庙	226
外三关	226
外江县	226
外黄县	226
外黄邑	226
外蒙古	226
外兴安岭	226
外沴荡馆	227
外剌王府	227
印江县	227
令支县	227
令支国	227
令居县	227
令狐邑	227
令疵塞	227
冬桃隘	227
犹县	227
务乡	227
务州	227
务川县	227
务涂谷	227
务德县	227
丛台	227
丛邑	227
乍浦镇	227
乍浦千户所	227
禾山寨	227
禾兴县	227
禾屯吉卫	227
矢国	227
失尔兀赤卫	227
失宝赤万户府	227
生米渡	227
生银府	227
生窦邑	228
丘头	228
丘州	228
丘湾	228
丘兹国	228
人舆邑	228
白土	228
白门	228
白水	228
白石	228
白田	228
白州	228
白阮	228
白社	228
白邑	228
白沟	228
白沙	229
白陉	229
白茅	229
白岭	229
白阜	229
白河	229
白城	229
白桥	229
白崖	229
白渠	229
白道	229
白湖	229
白	229
白漠	229
白力城	229
白土冈	229
白土关	229
白土县	230
白土岭	230
白土城	230
白土营	230
白下县	230
白下驿	230
白下城	230
白下亭	230
白山戍	230
白山县	230
白口城	230
白卫岭	230
白马山	230
白马口	230
白马寺	230
白马关	230
白马军	230
白马戍	230
白马县	230
白马沟	231
白马河	231
白马城	231
白马津	231
白马湖	231
白马塘	231
白马镇	231
白云寺	231
白云县	231
白云观	231
白云驿	231
白云亭	231
白云站	231
白木陂	231
白牙市	231
白公庙	231
白公城	231
白水山	231
白水乡	231
白水关	231
白水军	231
白水县	232
白水泺	232
白水城	232
白水郡	232
白水浦	232
白水站	232
白水堡	232
白水塘	232
白水镇	232
白玉河	232
白艾里	232
白石山	232
白石口	232
白石水	232
白石县	232
白石驿	232
白石洞	232
白石城	233
白石垒	233
白石湫	233
白石港	233
白石溪	233
白石滩	233
白石寨	233
白石潭	233
白石镇	233
白龙县	233
白龙城	233
白龙堆	233
白龙湾	233
白龙寨	233
白龙潭	233
白田原	233
白兰山	233
白芒岭	233
白竹寨	233
白芒营	233
白兆山	233
白池县	233
白牟县	233
白阳垒	233
白阳镇	233
白羽邑	233
白玕镇	233
白霸城	233
白沙场	234
白沙村	234
白沙岭	234
白沙城	234
白沙洲	234
白沙郡	234
白沙站	234
白沙堡	234
白沙渡	234
白沙涡	234
白沙湾	234
白沙镇	234
白纳县	234
白茅寺	234
白茅湾	234
白杨河	234
白杨浦	234
白板桥	234
白岩县	234
白岸亭	234
白岳山	234
白径岭	234
白金宝	234
白舍镇	234
白狗县	234
白狗堆	235
白狗栅	235
白河县	235
白泥州	235
白波谷	235
白驹场	235
白城镇	235
白草军	235
白草岭	235
白草原	235
白鸦谷	235
白泉军	235
白亭军	235
白亭城	235
白亭海	235
白帝城	235
白盐山	235
白盐井	235
白盐池	235
白起洞	235
白起渠	235
白莲站	235
白皋津	235
白豹城	235
白狼山	235
白狼水	235
白涧山	236
白涧城	236
白涧镇	236
白捺城	236
白狼城	236
白梅堡	236
白雪楼	236
白雀园	236
白崖赕	236
白崖堡	236
白鸽寨	236
白笴陂	236
白鹿山	236
白鹿县	236
白崖城	236
白鹿洞	236
白鹿郡	236
白鹿原	236
白堠隘	236
白塔城	236
白塔站	236
白塔镇	236
白棘城	236
白超城	237
白象镇	237
白登山	237
白登县	237
白登堡	237
白蒲镇	237
白雾团	237
白溪市	237
白鹤寺	237
白鹤峰	237
白鹤站	237
白槁戍	237
白檀县	237
白霞寨	237
白螺山	237
白鹭洲	237
白骥镇	237
白鹳寨	237
白山土司	237
白山黑水	237
白牛逻城	237
白水胡城	237
白水港站	237
白叶寨	237
白司马阪	237
白羊坳隘	237
白杨林镇	237
白沙守捉	238
白岩河镇	238
白居易墓	238
白革湖镇	238
白洑巡院	238
白洋河镇	238
白渡桥镇	238
白溪口市	238
白蜡坎铺	238
白龙堆沙漠	238
白州长官司	238
白纳长官司	238
白泥长官司	238
白崖长官司	238
白撒千户所	238
白马.义阳二郡	238
白羊口千户所	238
白崖洞长官司	238
白马路簇长官司	238
白马强镇监军司	238
白泥等处长官司	238
斥丘县	238
斥章县	238
瓜州	238
瓜城	238
瓜洲	238
瓜步山	239
瓜步洲	239
瓜步镇	239
瓜衍县	239
瓜洲镇	239
句澨	239
句无邑	239
句阳县	239
句町县	239
句町国	239
句注山	239
句绎邑	239
句容县	239
句章县	239
句章邑	239
句窳亭	239
包山	239
包氏山	239
包来邑	239
包港寨	239
鸟飞谷	239
鸟吊山	239
鸟岭山	239
鸟鸣	239
鸟鼠山	239
鸟飞州都督府	239
处州	239
处士庄	240
处州府	240
处州路	240
乐乡	240
乐平	240
乐州	240
乐安	240
乐城	240
乐亭	240
乐山县	240
乐山镇	240
乐乡县	240
乐乡城	240
乐化县	240
乐平州	240
乐平县	240
乐平郡	240
乐东县	241
乐业县	241
乐宁镇	241
乐至县	241
乐成县	241
乐光县	241
乐会县	241
乐安州	241
乐安县	241
乐安城	241
乐安郡	241
乐安镇	241
乐阳江	241
乐阳县	241
乐阳郡	241
乐寿县	241
乐来县	241
乐里寨	242
乐沙县	242
乐昌防	242
乐昌县	242
乐昌郡	242
乐罗村	242
乐郊县	242
乐城县	242
乐都县	242
乐亭县	242
乐都城	242
烁都郡	242
乐桥汤	242
乐艳县	242
乐徐邑	242
乐康县	242
乐浪郡	242
乐陵县	242
乐陵镇	243
乐望县	243
乐清县	243
乐涫县	243
乐善州	243
乐善镇	243
乐游原	243
乐游苑	243
乐温县	243
乐源县	243
乐蟠县	243
乐门岭隘	243
乐乡侯国	243
乐阳侯国	243
乐信侯国	243
乐平长官司	243
乐民千户所	243
氐道	243
氐父山	243
氐池县	243
冯邑	243
冯翊县	243
冯翊郡	243
冯官村	243
冯乘县	243
冯卤池	243
冯洛州都督府	244
讨虏渠	244
训州	244
汀州	244
汀州府	244
汀州路	244
汉口	244
汉北	244
汉州	244
汉汭	244
汉沟	244
汉国	244
汉城	244
汉皋	244
汉渠	244
汉口城	244
汉川县	244
汉川郡	244
汉广郡	244
汉王寺	244
汉王城	244
汉丰县	244
汉中府	244
汉中郡	245
汉平县	245
汉东县	245
汉龙关	245
汉宁县	245
汉宁郡	245
汉曲县	245
汉兴县	245
汉延渠	245
汉安县	245
汉阳军	245
汉阳县	245
汉阳府	245
汉阳城	245
汉阳郡	245
汉阴厅	246
汉阴县	246
汉寿县	246
汉初县	246
汉昌县	246
汉南县	246
汉南郡	246
汉复县	246
汉津县	246
汉祖渡	246
汉原县	246
汉原郡	246
汉皋山	246
汉盘陀	246
汉葭县	246
汉源县	246
汉源坡	246
汉源驿	246
汉嘉县	247
汉嘉郡	247
汉德县	247
泛水	247
泛邑	247
泛光湖	247
礼州	247
礼山关	247
礼山县	247
礼丹县	247
礼贤县	247
礼贤镇	247
礼店千户所	247
礼州中中千户所	247
礼州中后千户所	247
礼店文州元帅府	247
立将	247
立山县	247
立节县	247
立煌县	247
立溪锡场	247
玄池	247
玄中寺	247
玄氏县	247
玄妙观	248
玄池县	247
玄武门	248
玄武县	248
玄武郡	248
玄武湖	248
玄城卫	248
玄扈水	248
玄菟郡	248
玄德县	248
玄池州都督府	248
市汉	248
市桥	248
市丘邑	248
兰台	248
兰州	248
兰池	248
兰坑	249
兰县	249
兰亭	249
兰溪	249
兰山县	249
兰仓县	249
兰水县	249
兰石城	249
兰田镇	249
兰仪县	249
兰州府	249
兰江县	249
兰池县	249
兰坪县	249
兰封县	249
兰峒寨	249
兰泉县	249
兰皋戍	249
兰陵县	249
兰陵郡	249
兰陵集	249
兰渚山	250
兰溪县	250
兰溪驿	250
兰溪部	250
兰谿州	250
兰谿县	250
兰城守捉	250
写干	250
写风都督府	250
宁	250
宁川	250
宁州	250
宁县	250
宁邑	250
宁部	250
宁人县	250
宁山卫	250
宁川卫	250
宁川堡	251
宁乡县	251
宁乡镇	251
宁冈县	251
宁仁县	251
宁仁郡	251
宁化州	251
宁化军	251
宁化县	251
宁化所	251
宁化镇	251
宁风县	251
宁平县	251
宁古塔	251
宁北城	251
宁头城	251
宁边军	251
宁边州	252
宁边县	252
宁民县	252
宁西城	252
宁夷县	252
宁夷郡	252
宁江州	252
宁江军	252
宁江府	252
宁安府	252
宁安寨	252
宁阳县	252
宁远厅	252
宁远卫	252
宁远州	252
宁远军	252
宁远县	252
宁远府	252
宁远城	252
宁远寨	253
宁远镇	253
宁谷寨	253
宁灵厅	253
宁武关	253
宁武县	253
宁武府	253
宁昌县	253
宁明州	253
宁明县	253
宁国军	253
宁国县	253
宁国府	253
宁国路	253
宁羌卫	253
宁羌州	253
宁羌县	253
宁府寨	253
宁波府	253
宁河县	253
宁河寨	253
宁陕厅	253
宁陕营	253
宁弥城	253
宁洋县	254
宁洱县	254
宁津县	254
宁秦邑	254
宁秦郡	254
宁都州	254
宁都县	254
宁都郡	254
宁晋县	254
宁夏卫	254
宁夏县	254
宁夏府	254
宁夏路	254
宁夏镇	254
宁朔县	254
宁朔堤	254
宁浦县	254
宁浦郡	254
宁海厅	254
宁海州	255
宁海军	255
宁海县	255
宁海城	255
宁海郡	255
宁海镇	255
宁陵县	255
宁陵邑	255
宁越府	255
宁越郡	255
宁葭邑	255
宁番卫	255
宁蜀郡	255
宁新县	255
宁塞军	255
宁塞县	255
宁塞郡	255
宁塞寨	255
宁德县	255
宁阳侯国	255
宁夏中卫	255
宁夏后卫	256
宁新中邑	256
宁川千户所	256
宁村千户所	256
宁武千户所	256
宁津千户所	256
宁溪千户所	256
宁谷寨长官司	256
宁夏中兴等路行中书省	256
它山堰	256
穴城戍	256
永丰	256
永州	256
永县	256
永陵	256
永川县	256
永丰仓	256
永丰圩	257
永丰州	257
永丰县	257
永丰镇	257
永从县	257
永世县	257
永石郡	257
永平军	257
永平村	257
永平里	257
永平县	257
永平府	258
永平城	258
永平监	258
永平郡	258
永平站	258
永平路	258
永平寨	258
永平镇	258
永北厅	258
永北县	258
永北府	258
永业县	258
永业郡	258
永乐县	258
永乐城	258
永乐宫	258
永乐镇	258
永归县	258
永宁卫	258
永宁厅	259
永宁军	259
永宁寺	259
永宁州	259
永宁县	259
永宁府	260
永宁郡	260
永宁站	260
永宁路	260
永宁寨	260
永宁镇	260
永贞县	260
永贞监	260
永年县	260
永州府	260
永州路	260
永兴军	260
永兴寺	261
永兴县	261
永兴郡	261
永兴堡	261
永安山	261
永安场	261
永安戍	261
永安军	261
永安寺	261
永安州	261
永安县	261
永安陂	262
永安城	262
永安郡	262
永安宫	262
永安寨	262
永安镇	262
永阳县	262
永阳郡	262
永阳镇	262
永寿县	262
永利场	263
永利监	263
永利镇	263
永昌卫	263
永昌州	263
永昌县	263
永昌里	263
永昌府	263
永昌城	263
永昌郡	263
永昌路	263
永昌寨	263
永明县	263
永明岭	263
永固县	263
永国渠	263
永和县	263
永和窑	264
永和镇	264
永阜场	264
永定卫	264
永定军	264
永定寺	264
永定县	264
永定郡	264
永定桥	264
永定营	264
永春州	264
永春县	264
永城县	264
永信城	264
永修县	264
永顺场	264
永顺州	264
永顺县	264
永顺府	265
永顺路	265
永济县	265
永济桥	265
永济渠	265
永济栅	265
永泰市	265
永泰县	265
永泰镇	265
永都郡	265
永桥镇	265
永通监	265
永通渠	265
永绥厅	265
永绥县	265
永康州	266
永康军	266
永康县	266
永康镇	266
永清县	266
永淳县	266
永善县	266
永登县	266
永睦县	266
永新州	266
永新县	266
永福县	266
永嘉江	266
永嘉县	267
永嘉郡	267
永嘉堡	267
永熙县	267
永熙郡	267
永静军	267
永德县	267
永穆县	267
永霸县	267
永兴场铺	267
永兴军路	267
永泰尉司	267
永嘉盐场	267
永从长官司	267
永宁安抚司	267
永宁宣抚司	267
永州长官司	267
永安千户所	267
永安长官司	267
永定长官司	267
永顺长官司	267
永顺副长官司	268
永顺等处安抚司	268
永顺等处宣抚司	268
永顺等处宣慰司	268
必际县	268
头关	268
头围	268
头痛山	268
半日村	268
半月台	268
半坡村	268
半洲城	268
半道红	268
半壁山	268
半壁店堡	268
半线安抚司	268
加湖	268
加哩林	268
邔县	268
弘州	268
弘化县	268
弘化郡	268
弘农县	268
弘农郡	268
弘农宫	269
弘远县	269
弘政县	269
弘道县	269
弘德县	269
奴儿干卫	269
奴儿干城	269
奴儿干都司	269
召国	269
召化堡	269
召陵邑	269
召陵县	269
台州	269
台县	269
台邑	269
台岭	269
台城	269
台壁	269
台山县	269
台乡县	269
台中市	269
台中县	269
台东州	269
台东县	269
台北市	269
台北县	270
台北府	270
台头营	270
台西村	270
台州府	270
台州路	270
台兴县	270
台谷邑	270
台城镇	270
台南市	270
台南县	270
台南府	270
台拱厅	270
台拱县	270
台登县	270
台湾县	270
台湾府	270
台湾城	270
台罕脑儿	270
台蓬若洞住溪等处长官司	270
圣水泉	270
圣友寺	270
圣姆泉	270
民望县	270
弗出	270
弗出浑	270
弗违县	271
弗提卫	271
弗恩木卫	271
弗朵秃河卫	271
皮岛	271
皮山国	271
皮口镇	271
皮氏县	271
皮氏邑	271
皮水隘	271
皮牢邑	271
皮被河城	271
发干县	271
发鸠山	271
尼布楚	271
尼丘山	271
尼壤城	271
尼色目山	271
司州	271
司隶	271
司马站	271
司竹园	271
司吾县	271
司空山	272
司盐都尉	272
司隶校尉部	272
辽山	272
辽左	272
辽州	272
辽海	272
辽山县	272
辽队县	272
辽东国	272
辽东郡	272
辽东路	272
辽东镇	272
辽西州	272
辽西县	272
辽西郡	272
辽阳州	273
辽阳县	273
辽阳府	273
辽阳城	273
辽阳路	273
辽海卫	273
辽源州	273
辽滨县	273
辽东都卫	273
辽城州都督府	273
辽东都指挥使司	273
辽阳等处行中书省	273
边孝村	273
边城县	273
边城郡	273
边临镇	273
边蓬寨	273
邦州	273
邦洞铺	273
邦牙宣慰司	273
邦水长官司	273
邢州	273
邢邑	274
邢国	274
邢浦	274
邢望	274
邢窑	274
邢丘县	274
邢丘邑	274
邢台县	274
邢洺路	274
邢军县	274
县	274
邧乡	274
邧邑	274
戎州	274
戎县	274
戎国	274
戎卢国	274
戎成县	274
戎州邑	274
戎邑道	275
戎城县	275
戎城镇	275
戎昭军	275
戎墟镇	275
来阳州	275
来阳县	275
来苏村	275
协州	275
巩州	275
巩县	275
巩邑	275
巩令城	275
巩昌府	275
巩昌路	275
巩哥关	275
巩笔驿	275
巩昌布政使司	275
圯桥	275
地州	275
地斤泽	275
地平县	276
地肺山	276
朾邑	276
朸县	276
权县	276
权邑	276
权国	276
权寨店	276
芊口	276
芊韶城	276
芍陂	276
芒山	276
芒水	276
芒竹	276
芒县	276
芒砀	276
芒车关	276
芒布部	276
芒部府	276
芒部路	276
芒施府	276
芒施路	276
芒儿者安抚司	276
芒市御夷长官司	276
芝州	276
芝山县	277
芝山驿	277
芝田县	277
芝盘镇	277
芝山州长官司	277
吉宁	277
吉州	277
吉了寨	277
吉乡县	277
吉水州	277
吉水县	277
吉州窑	277
吉州路	277
吉安县	277
吉安府	277
吉安路	277
吉安寨	277
吉阳军	277
吉阳县	277
吉阳镇	278
吉昌县	278
吉帛村	278
吉庞县	278
吉柏津	278
吉南县	278
吉陵县	278
吉滩卫	278
寺洼山	278
寺底镇	278
寺前镇	278
寺子岔堡	278
老万山	278
老丘邑	278
老龙埠	278
老君庙	278
老鸦关	278
老堤	278
老鹳河	278
老僧口镇	278
老营堡千户所	278
考亭	278
考阳县	278
考城县	278
考郎兀卫	279
西山	279
西口	279
西川	279
西乡	279
西场	279
西延	279
西庄	279
西州	279
西园	279
西县	279
西邑	279
西吴	279
西岩	279
西岸	279
西岳	279
西京	279
西府	280
西河	280
西城	280
西垂	280
西泉	280
西亭	280
西洋	280
西郡	280
西都	280
西夏	280
西唐	281
西亳	281
西海	281
西涧	281
西陵	281
西域	281
西渚	281
西淀	281
西街	281
西湖	281
西楚	281
西溪	281
西蕃	281
西鞬	281
西岳	281
西疆	282
西二盟	282
西于县	282
西山城	282
西川县	282
西川路	282
西乡县	282
西王村	282
西丰县	282
西犬丘	282
西屯堡	282
西瓦亭	282
西中县	282
西水县	282
西平州	282
西平县	282
西平郡	282
西平寨	283
西石桥	283
西由镇	283
西乐城	283
西市镇	283
西宁卫	283
西宁州	283
西宁县	283
西宁府	283
西归水	283
西场寨	283
西延镇	283
西伊州	283
西华县	283
西会州	283
西充县	283
西关堡	284
西州城	284
西兴镇	284
西江口	284
西江州	284
西安州	284
西安县	284
西安府	284
西安郡	284
西安堡	284
西安镇	284
西防县	284
西阳县	284
西阳邑	284
西阳国	284
西阳集	284
西阳郡	284
西连镇	284
西邯水	284
西吴州	285
西库伦	285
西谷水	285
西沙州	285
西沙县	285
西汾州	285
西陉山	285
西陉关	285
西坪场	285
西坪寨	285
西林寺	285
西林县	285
西昌县	285
西昌站	285
西明门	285
西固县	285
西固镇	285
西国县	285
西周国	285
西使城	285
西舍路	285
西和州	285
西京道	285
西京路	286
西夜国	286
西泸县	286
西河县	286
西河邑	286
西河国	286
西河郡	286
西定州	286
西宗州	286
西城屯	286
西城县	286
西城郡	286
西故镇	286
西南镇	286
西郢州	286
西垂宫	287
西亭驿	287
西卷县	287
西津驿	287
西津镇	287
西洪河	287
西洱河	287
西济州	287
西经县	287
西都县	287
西原州	287
西夏侯	287
西柴里	287
西倾山	287
西徐州	287
西凉州	287
西凉府	287
西流县	287
西流集	287
西海县	287
西海郡	287
西涧城	287
西陵山	287
西陵县	287
西陵邑	287
西陵湖	288
西随县	288
西黄村	288
西曹国	288
西鄂县	288
西聊县	288
西康州	288
西康省	288
西淮郡	288
西隆州	288
西隆县	288
西隃山	288
西韩州	288
西卷县	288
西街城	288
西道县	288
西渭桥	288
西渡镇	288
西强山	288
西楚州	288
西溪镇	288
西塞山	289
西塞驿	289
西墅镇	289
西虢国	289
西熊洲	289
西镇山	289
西德州	289
西衡州	289
西豫州	289
西壕寨	289
西螺社	289
西濮州	289
西麟州	289
西上阳宫	289
西乡侯国	289
西无棣县	289
西不羹国	289
西平林县	289
西平昌县	289
西正阳镇	289
西龙门郡	289
西且弥国	289
西北地郡	289
西市新城	289
西边城郡	290
西曲阳县	290
西曲城县	290
西充国县	290
西安平县	290
西安阳县	290
西阳河堡	290
西赤城镇	290
西林守捉	290
西苞信县	290
西析阳县	290
西受降城	290
西保安镇	290
西河阳郡	290
西宕渠郡	290
西姑复县	290
西南顿郡	290
西恒农郡	290
西修武县	290
西章武县	290
西盖马县	290
西梁侯国	290
西棘阳县	290
西蔡阳县	290
西舞阳县	290
西濩泽县	290
西州都督府	290
西安千户所	290
西域长史府	290
西域都护府	291
西堡长官司	291
西固城千户所	291
西山阳洞长官司	291
西寿保泰监军司	291
亚寨堡	291
吏隐亭	291
亘方国	291
再安镇	291
共州	291
共县	291
共邑	291
共国	291
共池邑	291
共城县	291
列山	291
列人县	291
列人邑	291
列口县	291
列浑城	291
厌次县	291
有仍国	291
有苏国	291
有美堂	291
有庳墟	292
有莘之虚	292
灰埠	292
灰埠驿	292
